College Code,College Name,Seat Type,AD-Artificial Intelligence & Data Science,AE-Aeronautical Engineering,AG-Agriculture Engineering,AI-Artificial Intelligence & Machine Learning,,AL-Agricultural Engineering,AR-Automation & Robotics Engineering,,AS-Aerospace Engineering,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,,,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",GM,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,,,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,,,,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and Technology University-Manasagangothri  Mysuru",GM,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,,,,,,92250,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,,,,,,,,,,
E061,JSS Science and Technology University-Mysuru,GM,,,,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,,,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,,,,,,,,,,
E065,"KLE Technological University Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and Technology-Udyambag  Belagavi",GM,,,,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,,,,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,,,,,,,,,,
E072,"K L E Institute of Technology-Gokul, Hubbali",GM,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,,,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,,,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,,,,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,98395,,,,,,99162,,83748,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,11185,,,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,31797,,,,,,25418,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,,,,,,63871,,89789,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,,,,,,476,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,,,,,,19611,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,,,,,,37063,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,,,,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,,,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,,,,,,,97470,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,,,,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,,,,,,,55545,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,,,,,,,,,,,
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,,,,,,,,,,,
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,,,,,,,,,,,
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,,,,,,,,,,,
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,,,,,,,,,,,
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,,,,,,,,,,,
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,13166,,,,
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology Laxmeswar  Gadag",GM,,,,,,,,,,,
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,,,,,,,97740,,,,
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,,,,,,,,,,,
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,,,,,,,,,,,
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,,,,,,,,,,,
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,,,,,,,68999,,,,
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,,,,,,,,,,,
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,,,,,,,,,,,
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",GM,,,,,,,36505,,,,
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,,,,,,,,,,,
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,,,,,,,74559,,,,
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,,,,,,,,,,,
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,,,,,,,,,,,
E164,"Reva University-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,,,,,,,,,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,18442,,,,,,18811,,,,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,,,,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,38514,,,,,,,,,
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,,,,,,,,,,,
E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,,,,,,,20982,,38095,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,,,,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,,,,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,,,,,,,,,,,
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, Bengaluru Rural",GM,,,,,,,,,,,
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",GM,,,,,,,,,,,
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,,,,,,,,,,,
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,,,,,,,,,,,
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,,,,,,,,,,,
College Code,College Name,Seat Type,CG-Computer Science & Design,CH-Chemical Engineering,CI-Computer Science & Engineering (Artificial Intelligence & Machine Learning),CK-Civil Engineering (Kannada),,CM-Computer & Communication Engineering,CNW-Computer Science & Engineering (Networks),,CO-Computer Science & Engineering (IOT),,
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,,,,,,,,,,,
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,,,,,,,,,70928,,
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,,,,,,,,,,,
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,,,97763,,,,,,,,
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,,,,,,,,,,,
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,,,85379,,,,,,,,
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,,,,,,,,,,,
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,,,101878,,,,,,,,
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,101751,,,,,,,,,,
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,,,,,,,,,,,
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,,,,,,,,,,,
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,,,,,,,,,,,
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,,,,,,,,,,,
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,,,,,,,,,,,
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,,,,,,,,,,,
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,,,,,,,,,,,
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,,,,,,,,,,,
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,,,,,,,,,,,
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,,,,,,,,,,,
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,,,101035,,,,,,,,
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,,21818,,,,,,,,,
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,,,14487,,,,,,,,
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,,,,,,,,,,,
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,,,,,,,,,,,
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,,,,,,,,,,,
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,,,,,,,,,,,
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,26888,,,,,,,,,,
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,5261,31853,,,,,,,,,
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,,,94009,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,,,,,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,,,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,,98787,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,,96116,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",GM,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,,57489,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,,98592,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,,,48327,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and Technology University-Manasagangothri  Mysuru",GM,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,,21075,,,,,,,,
E061,JSS Science and Technology University-Mysuru,GM,,,,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,,100543,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,,93467,,,,,,,,
E065,"KLE Technological University Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and Technology-Udyambag  Belagavi",GM,,,,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,,,,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,43850,,,,,97286,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,,,,,,,,,,
E072,"K L E Institute of Technology-Gokul, Hubbali",GM,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,,41544,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,,94782,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,24084,1873,,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,,78981,,,,,,99811,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,,31460,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,,69117,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,,,98849,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,,92821,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,,7916,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,,23083,,,,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,102008,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,10628,541,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,,19229,,,,,,,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,,50334,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,,,,,,,,,,
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,,93962,,,,,,,,
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,,,99332,,,,,,,,
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,,,,,,,,,,,
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",GM,,,,,,,,,,,
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,,78766,,,,,,,,,
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,,,,,,,,,,,
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,,,,,,,,,,,
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,,,,,,,,,,,
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,,,,,,,,,,,
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,,,10194,,,,,,,,
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology Laxmeswar  Gadag",GM,,,,,,,,,,,
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,,,,,,,,,,,
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,,,,,,,,,,,
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,,,,,,,,,,,
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,,,,,,,,,,,
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,,,,,,,,,,,
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,,,,,,,,,,,
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,,,63979,,,,,,,,
E148,"Vivekananda College of Engineering and Technology-Puttur, Dakshin Kannada",GM,,,,,,,,,,,
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,,,,,,,,,,,
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,,,99599,,,,,,,,
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,,,,,,,,,,,
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,,,,,,,,,,,
E164,"Reva University-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,,,,,,,,,31416,,
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,,,17208,,,,,,,,
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,,,70030,,,,,,,,
E173,"Presidency University-Yelahanka, Bengaluru",GM,,,,,,,43516,,42535,,
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,,,,,,,,,,,
E186,"Nitte School of Architecture Planning and Design-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,,,,,,,,,,,
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,,,,,,,,,,,
E197,"M.S. Ramaiah University of Applied Sciences-MSR Nagar, Bengaluru",GM,,,,,,,,,,,
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,,,,,,,,,,,
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, Bengaluru Rural",GM,,,,,,,,,,,
E205,"Vijaya Vittala Institution of Technology-Kothanur, Bengaluru",GM,,,33447,,,,,,,,
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,,,,,,,,,,,
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,89871,,,,,,,,,,
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,,,,,,,,,,,
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,,,,,,,,,,,
College Code,College Name,Seat Type,COS-Computer Science,CS-Computer Science & Engineering,CSD-Computer Science & Technology (Devops),CST-Computer Science & Technology,,CU-Cyber Security,CV-Civil Engineering,,CY-Computer Science & Engineering (Cyber Security),,
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,,27702,,,,,,,,,
E003,"A.C.S. College of Engineering-Kambipura Mysore Road, Bengaluru",GM,,99710,,,,,,,83190,,
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,,94331,,,,,,,,,
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,,47617,,,,,,,28781,,
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,,96523,,,,,,,,,
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,,67344,,,,,51676,,,,
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,,86707,,,,,,,,,
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,,94338,,,,,,,,,
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,,46740,,,,,,,,,
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,,,,,,,,,,,
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,,56249,,,,,,,,,
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,,16889,,,,,,,,,
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,,16998,,,,,94080,,,,
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,,87561,,,,,,,,,
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,,44591,,,,,,,,,
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,,6537,,,,,97516,,,,
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,,98636,,,,,,,,,
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,,61039,,,,,,,,,
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,,76915,,,,,75052,,,,
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,,93560,,,,,,,,,
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,,2365,,,,,28307,,,,
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,,7109,,,,,48530,,,,
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,,96735,,,,,,,,,
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,,13498,,,,,,,,,
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,,30395,,,,,86899,,,,
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,,89505,,,,,,,,,
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,,,,,,,,,,,
E038,"Coorg Institute of Technology-Ponnampet, South Kodagu",GM,,101248,,,,,,,,,
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,,21935,,,,,,,24214,,
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,,3657,,,,,52145,,4400,,
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,,101294,,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,,22388,,,,,46972,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,,100705,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,96649,,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,94259,,,,,,,,,
E049,"Garden City University-Old Madras Road, Bengaluru",GM,85755,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,42559,,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,101537,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,81358,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,,35678,,,,,,,,,
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and Technology University-Manasagangothri  Mysuru",GM,,3137,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,64634,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,20631,,,,,83560,,,,
E061,JSS Science and Technology University-Mysuru,GM,,,,,,,102358,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,100802,,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,101323,,,,,42421,,,,
E065,"KLE Technological University Formerly called as KLE Dr. M.S. Sheshgiri College ofEngineering and Technology-Udyambag  Belagavi",GM,,53562,,,,,,,,,
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,,90921,,,,,,,,,
E067,"K.S School of Engineering And Management-Off Kanakapura Road, Bengaluru",GM,,93988,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,89820,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,20667,,,,,,,,,
E072,"K L E Institute of Technology-Gokul, Hubbali",GM,,55567,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,34599,,,,,,,,,
E074,"KLS Vishwanathrao Deshpande Institute of Technology-Dandeli Road, Haliyal",GM,,96723,,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,,68529,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,82217,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,1177,,,,,29018,,2486,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,85186,,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,77630,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,64527,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,,93542,,,,,77427,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,98172,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,6952,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,,9907,,,,,94905,,,,
E088,"Navodaya Institute of Technology-Bijangera, Raichur",GM,,19052,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,24037,,,,,87141,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,62711,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,328,,,,,15050,,647,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,96357,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,102167,,,,,,,,,
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,,100446,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,16621,,,,,93455,,20338,,
E105,"Bheemanna Khandre Institute of Technology-Bhalki, Bidar",GM,,65666,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,32377,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,93381,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,68172,,,,,,,,,
